url,url_mobile,title,seendate,socialimage,domain,language,sourcecountry,theme_id,theme_description,target_language
https://www.theguardian.com/australia-news/2025/apr/01/labor-dutton-trump-comparison-doge-school-curriculum,,Labor accuses Dutton of copying Trump with suggestion children being  indoctrinated  at school | Australian election 2025,20250401T063000Z,https://i.guim.co.uk/img/media/63f4229a6887358b90db7006dbad089c6f2e1438/490_586_7330_4401/master/7330.jpg?&quality=85&auto=format&fit=crop&overlay-align=bottom%2Cleft&overlay-width=100p&overlay-base64=L2ltZy9zdGF0aWMvb3ZlcmxheXMvdGctZGVmYXVsdC5wbmc&enable=upscale&s=a7a2b2f4f361dd04e5cd954f3d71456d,theguardian.com,English,United Kingdom,EDUCATION,Education-related themes,English
https://www.prnewswire.com/news-releases/51talk-online-education-group-files-annual-report-on-form-20-f-for-fiscal-year-of-2024-302438847.html,,51Talk Online Education Group Files Annual Report on Form 20 - F for Fiscal Year of 2024,20250426T020000Z,,prnewswire.com,English,United States,EDUCATION,Education-related themes,English
https://foreignpolicy.com/2025/03/31/republicans-department-education-trump-dismantle-reagan/,,Why Republicans Hate the Department of Education,20250331T201500Z,https://foreignpolicy.com/wp-content/uploads/2025/03/education-department-GettyImages-2206185094-.jpg,foreignpolicy.com,English,United States,EDUCATION,Education-related themes,English
https://www.yahoo.com/news/austin-ps-welcomes-elementary-sped-021600862.html,,Austin PS welcomes new elementary SPED supervisor,20250409T030000Z,,yahoo.com,English,United States,EDUCATION,Education-related themes,English
https://www.rte.ie/news/2025/0331/1504917-the-justin-obrien-bursary/,https://amp.rte.ie/amp/1504917/ ,Bursary announced to support care experienced students,20250331T003000Z,https://img.rasset.ie/00207ba8-1600.jpg,rte.ie,English,Ireland,EDUCATION,Education-related themes,English
https://www.rte.ie/news/education/2025/0331/1504917-the-justin-obrien-bursary/,https://amp.rte.ie/amp/1504917/ ,Bursary announced to support children from care homes,20250331T063000Z,https://img.rasset.ie/00207ba8-1600.jpg,rte.ie,English,Ireland,EDUCATION,Education-related themes,English
https://news.webindia123.com/news/Articles/India/20250404/4303995.html,,"Within month of BJP rule , education mafia has returned : Arvind Kejriwal",20250404T153000Z,,news.webindia123.com,English,India,EDUCATION,Education-related themes,English
https://www.wmur.com/article/federal-education-fund-end-concerns-mascoma-040125/64357051,,Early end to federal grant raises question about unpaid invoices,20250402T041500Z,"https://kubrick.htvapps.com/vidthumb/7c7bd484-ae66-41c2-9f56-187be8a9c903/3dd6314a-5582-4395-8593-e061b5144408.jpg?crop=0.774xw:0.772xh;0.0961xw,0",wmur.com,English,United States,EDUCATION,Education-related themes,English
https://www.ed.gov/about/news/press-release/department-of-education-encourages-states-expand-education-choice-leveraging-flexibilities-title-i-funds,,Department of Education Encourages States to Expand Education Choice by Leveraging Flexibilities in Title I Funds,20250331T181500Z,http://www.ed.gov/themes/custom/edgov/images/ed-og.png,ed.gov,English,United States,EDUCATION,Education-related themes,English
https://punchng.com/kaduna-rallies-stakeholders-for-education-reform/,https://punchng.com/kaduna-rallies-stakeholders-for-education-reform/?amp,Kaduna rallies stakeholders for education reform,20250425T020000Z,https://cdn.punchng.com/wp-content/uploads/2024/12/11013002/Uba-Sani-new.jpg,punchng.com,English,Nigeria,EDUCATION,Education-related themes,English
https://aninews.in/news/national/politics/congress-didnt-let-rural-population-study-english-up-minister-takes-jibe-at-sonia-gandhis-nep-remarks20250331195952/,/news/national/politics/congress-didnt-let-rural-population-study-english-up-minister-takes-jibe-at-sonia-gandhis-nep-remarks20250331195952?amp=1,  Congress didnt let rural population study English : UP minister takes jibe at Sonia Gandhi NEP remarks,20250331T151500Z,https://d3lzcn6mbbadaf.cloudfront.net/media/details/ANI-20250331142927.jpg,aninews.in,English,India,EDUCATION,Education-related themes,English
https://www.thenational.com.pg/the-continuing-ban-on-girls-education-in-afghanistan/,,The continuing ban on girl education in Afghanistan,20250331T063000Z,,thenational.com.pg,English,Papua New Guinea,EDUCATION,Education-related themes,English
https://knpr.org/npr/2025-04-03/how-the-education-department-helps-students-with-disabilities-get-an-education,,How the Education Department helps students with disabilities get an education,20250403T120000Z,http://npr-brightspot.s3.amazonaws.com/4c/c5/e1c0232848dea1a028572de705ac/npr-k-178-copy.jpg,knpr.org,English,United States,EDUCATION,Education-related themes,English
https://www.yahoo.com/news/rounds-introducing-bill-end-u-031854637.html,,Rounds re - introducing bill to end U . S . Education Department,20250410T054500Z,https://media.zenfs.com/en/kelo_sioux_falls_articles_311/67436f0aec550a5d09ba7954e4952e90,yahoo.com,English,United States,EDUCATION,Education-related themes,English
https://www.globenewswire.com/news-release/2025/03/31/3052366/0/en/Seneca-Polytechnic-and-GLS-University-team-up-to-enhance-international-education-opportunities.html,,Seneca Polytechnic and GLS University team up to enhance,20250331T133000Z,https://ml.globenewswire.com/Resource/Download/88deb413-d0e0-40a0-9a34-b92bc0ae4b06,globenewswire.com,English,United States,EDUCATION,Education-related themes,English
http://www.newson6.com/story/67fe3e8afa9ef76b1a9d8458/higher-education-day-oklahomas-promise,,"Oklahoma students , lawmakers gather to highlight higher education impact",20250415T151500Z,https://fueltools-prod01-public.fuelmedia.io/91fa9954-d7e6-483b-9fc0-19e5940628a5/20250415/bfa9c91b-1757-4ec8-82c3-e9235371466f/thumbnail_20250415120837027.jpeg,newson6.com,English,United States,EDUCATION,Education-related themes,English
https://www.freepressjournal.in/education/himachal-pradesh-cabinet-elevates-directorate-of-elementary-education-to-oversee-schools-till-class-12,https://www.freepressjournal.in/amp/education/himachal-pradesh-cabinet-elevates-directorate-of-elementary-education-to-oversee-schools-till-class-12,Himachal Pradesh Cabinet Elevates Directorate Of Elementary Education To Oversee Schools Till Class 12,20250329T123000Z,https://media.assettype.com/freepressjournal/2022-11/66972036-c239-4a67-8e9a-7f0200ce5d4c/School_building.webp,freepressjournal.in,English,India,EDUCATION,Education-related themes,English
https://www.wnd.com/2025/03/republican-senators-propose-fatal-blow-to-department-gutted-by-trump/,,Republican senators propose fatal blow to department gutted by Trump * WorldNetDaily * by Jaryn Crouson,20250330T144500Z,https://www.wnd.com/wp-content/uploads/2025/03/donald-trump-cherry-blossoms-springtime.jpg,wnd.com,English,United States,EDUCATION,Education-related themes,English
https://www.livemint.com/opinion/online-views/climate-change-education-system-transformation-school-education-consensus-cross-party-consensus-children-in-school-india-11743505201749.html,https://www.livemint.com/opinion/online-views/climate-change-education-system-transformation-school-education-consensus-cross-party-consensus-children-in-school-india/amp-11743505201749.html,India consensus on school education makes space for optimism,20250402T073000Z,https://www.livemint.com/lm-img/img/2025/04/01/600x338/2-0-243611349-PRS-0716-0_1681114578330_1743506174012.JPG,livemint.com,English,India,EDUCATION,Education-related themes,English
https://www.washingtonexaminer.com/news/3362171/republican-senators-bill-shut-department-of-education/,,Republican senators introduce bill to close Education Department,20250328T160000Z,https://www.washingtonexaminer.com/wp-content/uploads/2025/03/trio-rand-paul-others.webp,washingtonexaminer.com,English,United States,EDUCATION,Education-related themes,English
https://www.nola.com/news/education/new-orleans-special-education/article_7744ffec-9006-49e4-a1ca-08f909f59bd0.html,https://www.nola.com/news/education/new-orleans-special-education/article_7744ffec-9006-49e4-a1ca-08f909f59bd0.amp.html,New Orleans weighs continued oversight of special education | Education,20250405T094500Z,https://bloximages.newyork1.vip.townnews.com/nola.com/content/tncms/assets/v3/editorial/9/2c/92ca17c1-0291-4024-94a5-644dc0f28ba3/66b62821257f8.image.jpg?crop=1475%2C774%2C0%2C314,nola.com,English,United States,EDUCATION,Education-related themes,English
https://www.reviewjournal.com/news/politics-and-government/nevada/ford-says-trump-lacks-authority-to-dismantle-department-of-education-3343776/,https://www.reviewjournal.com/news/politics-and-government/nevada/ford-says-trump-lacks-authority-to-dismantle-department-of-education-3343776/amp/,Aaron Ford says Trump lacks authority to dismantle Department of Education | Nevada | News,20250329T004500Z,https://www.reviewjournal.com/wp-content/uploads/2025/03/20307179_web1_AG-FORD-EDUCATION-MAR29-25-BT02.jpg,reviewjournal.com,English,United States,EDUCATION,Education-related themes,English
https://indianexpress.com/article/cities/chandigarh/school-infra-inauguration-drive-pubjab-teacher-body-9923796/,https://indianexpress.com/article/cities/chandigarh/school-infra-inauguration-drive-pubjab-teacher-body-9923796/lite/,2 - month school infra inauguration drive from April 7 : Punjab teacher body questions order to welcome politicians | Chandigarh News,20250404T041500Z,https://images.indianexpress.com/2025/04/Rajasthan-Coaching-Centre_20250404031901.jpg,indianexpress.com,English,India,EDUCATION,Education-related themes,English
https://wset.com/news/nation-world/department-of-education-gives-maine-final-warning-over-title-ix-transgender-student-policies-education-president-donald-trump-governor-janet-mills-lgbtq-politics-linda-mcmahon,https://wset.com/amp/news/nation-world/department-of-education-gives-maine-final-warning-over-title-ix-transgender-student-policies-education-president-donald-trump-governor-janet-mills-lgbtq-politics-linda-mcmahon,Department of Education gives Maine  final warning  over Title IX,20250401T204500Z,https://wset.com/resources/media2/16x9/3908/986/0x340/90/3772a6a5-c462-4f5f-b6fc-c2fd38f0c34d-GettyImages2201109496.jpg,wset.com,English,United States,EDUCATION,Education-related themes,English
https://www.thestandard.co.zw/standard-education/article/200041006/education-conferences-third-edition-preps-gather-momentum,https://www.newsday.co.zw/thestandard/amp/standard-education/article/200041006/education-conferences-third-edition-preps-gather-momentum,Education conference third edition preps gather momentum,20250420T070000Z,https://cdn.thestandard.co.zw/images/thestandard/uploads/2025/04/HZCS35pefnuvBVTEWe3fr50n0irsrGo3NwUWRyxO.jpg,thestandard.co.zw,English,Zimbabwe,EDUCATION,Education-related themes,English
https://www.yahoo.com/news/education-department-announces-end-pandemic-220546512.html,,Education Department announces end to pandemic - era funds,20250403T013000Z,https://media.zenfs.com/en/wdvm_articles_310/fdffb07d67eb63f41e3606239c0d0775,yahoo.com,English,United States,EDUCATION,Education-related themes,English
https://www.yahoo.com/news/education-department-announces-end-pandemic-220617759.html,,Education Department announces end to pandemic - era funds,20250403T001500Z,https://media.zenfs.com/en/wjzy_articles_340/9af167bd21f7467ce85da0ae54806da8,yahoo.com,English,United States,EDUCATION,Education-related themes,English
https://www.freepressjournal.in/horoscope/daily-horoscope-for-saturday-april-5-2025-for-all-zodiac-signs-by-astrologer-vinayak-vishwas-karandikar,https://www.freepressjournal.in/amp/horoscope/daily-horoscope-for-saturday-april-5-2025-for-all-zodiac-signs-by-astrologer-vinayak-vishwas-karandikar,"Daily Horoscope For Saturday , April 5 , 2025 , For All Zodiac Signs By Astrologer Vinayak Vishwas Karandikar",20250405T010000Z,https://media.assettype.com/freepressjournal/2025-02-14/34214322/HoroscopeImageCanva.jpg,freepressjournal.in,English,India,EDUCATION,Education-related themes,English
https://www.freepressjournal.in/horoscope/daily-horoscope-for-friday-april-4-2025-for-all-zodiac-signs-by-astrologer-vinayak-vishwas-karandikar,https://www.freepressjournal.in/amp/horoscope/daily-horoscope-for-friday-april-4-2025-for-all-zodiac-signs-by-astrologer-vinayak-vishwas-karandikar,"Daily Horoscope For Friday , April 4 , 2025 , For All Zodiac Signs By Astrologer Vinayak Vishwas Karandikar",20250404T010000Z,https://media.assettype.com/freepressjournal/2023-02/c7152bc4-02c4-4668-b47e-10aaf36dc933/Horoscope_Image___Canva.jpg,freepressjournal.in,English,India,EDUCATION,Education-related themes,English
https://www.journaldemontreal.com/2025/03/29/parce-que-letude-de-la-diversite-et-de-linclusion-est-indispensable-en-education--un-collectif-de-signataires-replique-a-joseph-facal,,Parce que l  étude de la diversité et de linclusion est indispensable en éducation : un collectif de signataires réplique à Joseph Facal,20250329T194500Z,https://m1.quebecormedia.com/emp/emp/AdobeStock_28329554811ed2c57-ae7e-4b79-9e3f-cbd63d4c3369_ORIGINAL.jpg?impolicy=crop-resize&x=0&y=198,journaldemontreal.com,French,Canada,EDUCATION,Education-related themes,French
https://www.journaldequebec.com/2025/03/29/parce-que-letude-de-la-diversite-et-de-linclusion-est-indispensable-en-education--un-collectif-de-signataires-replique-a-joseph-facal,,Parce que l  étude de la diversité et de linclusion est indispensable en éducation : un collectif de signataires réplique à Joseph Facal,20250329T220000Z,https://m1.quebecormedia.com/emp/emp/AdobeStock_28329554811ed2c57-ae7e-4b79-9e3f-cbd63d4c3369_ORIGINAL.jpg?impolicy=crop-resize&x=0&y=198,journaldequebec.com,French,Canada,EDUCATION,Education-related themes,French
https://www.radiookapi.net/2025/04/09/actualite/education/publication-du-rapport-de-leducation-nationale-en-rdc-plusieurs,,Publication du rapport de lEducation nationale en RDC : plusieurs avancées mais de nombreux défis restent à relever,20250409T113000Z,https://photos.radiookapi.net/picture/20241121131959566845_WhatsApp_Image_2024-11-21_at_10.38.54.jpeg,radiookapi.net,French,Democratic Republic of the Congo,EDUCATION,Education-related themes,French
https://www.lessentiel.lu/fr/story/debat-au-luxembourg-l-education-financiere-doit-etre-amelioree-103315808,,Éducation financière : le Luxembourg veut mieux outiller ses jeunes,20250401T184500Z,https://image.lessentiel.lu/2025/04/01/73de63f7-327c-4c08-b11c-95dcd408e656.jpeg?auto=format%2Ccompress%2Cenhance&fit=crop&rect=0%2C0%2C4000%2C3000&fp-x=0.59275&fp-y=0.16166666666666665&crop=focalpoint&s=cc5d17c4b26ff6b8be25dae4da000c9b,lessentiel.lu,French,Luxembourg,EDUCATION,Education-related themes,French
https://www.zonebourse.com/cours/action/TRANSITION-EVERGREEN-5026/actualite/Transition-Evergreen-Ouverture-d-une-procedure-de-conciliation-et-report-de-la-publication-des-r-49657115/,,Transition Evergreen : Ouverture dune procédure de conciliation et report de la publication des résultats et des comptes annuels 2024,20250418T154500Z,https://www.zonebourse.com/images/twitter_ZB_fdnoir.png,zonebourse.com,French,France,EDUCATION,Education-related themes,French
https://www.journaldemontreal.com/2025/04/21/pour-une-nouvelle-revolution-tranquille-en-education-une-reforme-en-profondeur-de-leducation-nationale-simpose,,Pour une nouvelle « révolution tranquille en éducation »: une réforme en profondeur de l  éducation nationale simpose,20250421T064500Z,https://m1.quebecormedia.com/emp/emp/63997660-7f35-11ee-bb27-0b855e19911b_ORIGINAL.jpg?impolicy=crop-resize&x=0&y=111,journaldemontreal.com,French,Canada,EDUCATION,Education-related themes,French
https://www.haitilibre.com/article-44630-haiti-constitution-1987-le-droit-a-l-education-n-est-pas-un-voeux-pieux.html,,Haïti - Constitution 1987 : Le droit à l  éducation nest pas un vœux pieux - HaitiLibre . com : Toutes les nouvelles dHaiti 7 / 7,20250405T151500Z,https://www.haitilibre.com/images-a/g-44630.jpg,haitilibre.com,French,Haiti,EDUCATION,Education-related themes,French
"https://www.businessnews.com.tn/kais-saied-insiste-sur-la-reforme-educative-et-la-mise-en-place-du-conseil-superieur-de-leducation,520,146628,3",,Kaïs Saïed insiste sur la réforme éducative et la mise en place du Conseil supérieur de l  éducation,20250403T084500Z,https://www.businessnews.com.tn/images/album/IMGBN114272nouri.jpg,businessnews.com.tn,French,Tunisia,EDUCATION,Education-related themes,French
https://www.boursier.com/actions/actualites/news/transition-evergreen-ouverture-d-une-procedure-de-conciliation-et-report-de-la-publication-des-resultats-et-des-comptes-annuels-2024-955995.html,,Transition Evergreen : Ouverture dune procédure de conciliation et report de la publication des résultats et des comptes annuels 2024,20250422T063000Z,,boursier.com,French,France,EDUCATION,Education-related themes,French
https://www.letelegramme.fr/finistere/quimper-29000/ce-que-veulent-dire-les-trois-etoiles-obtenues-par-quimper-bretagne-occidentale-pour-sa-transition-ecologique-6795953.php,,Ce que veulent dire les trois étoiles obtenues par Quimper Bretagne Occidentale pour sa transition écologique,20250410T083000Z,https://media.letelegramme.fr/api/v1/images/view/67f6ca997d34e47a1f087b8f/web_golden_xxl/67f6ca997d34e47a1f087b8f.1,letelegramme.fr,French,France,EDUCATION,Education-related themes,French
https://www.lemonde.fr/international/article/2025/03/31/la-syrie-se-dote-d-un-nouveau-gouvernement-de-changement-et-de-transition_6588994_3210.html,,La Syrie se dote dun nouveau gouvernement  de changement et de transition ,20250331T133000Z,https://img.lemde.fr/2025/03/30/1/0/5760/3840/1440/960/60/0/02c1a31_sirius-fs-upload-1-2zwqufgxxri5-1743378772221-lgeai-nouveau-gvt-syrie-6.jpg,lemonde.fr,French,France,EDUCATION,Education-related themes,French
https://www.tuniscope.com/article/403807/actualites/societe/bac-234019,,Lancement le 14 avril : Plus de 140 000 élèves participent aux épreuves du Bac Sport,20250408T210000Z,https://tuniscope.com/uploads/images/content/bac-sport-080425-v1.jpg,tuniscope.com,French,Tunisia,EDUCATION,Education-related themes,French
https://fr.allafrica.com/stories/202503280626.html,,Sénégal : Relance de l  éducation populaire au pays - Lancement de la plateforme Edupop . sn,20250328T211500Z,,fr.allafrica.com,French,Nigeria,EDUCATION,Education-related themes,French
https://www.la-croix.com/environnement/transition-energetique,,"Transition énergétique : définition , dernières actus et infos",20250331T111500Z,https://i.la-croix.com/1400x933/smart/category/tag/transition_%C3%A9nerg%C3%A9tique/transition_%C3%A9nerg%C3%A9tique_617604_1699225200000.jpg,la-croix.com,French,France,EDUCATION,Education-related themes,French
https://defimedia.info/assises-de-leducation-en-avril-sept-thematiques-proposees-pour-transformer-lavenir-des-eleves-mauriciens,,Assises de l  Éducation en avril : sept thématiques proposées pour transformer lavenir des élèves mauriciens,20250330T094500Z,https://defimedia.info/sites/default/files/styles/node_content_picture_no_watermark/public/230517_eleves_0.jpg?itok=rHl55xF8,defimedia.info,French,Mauritius,EDUCATION,Education-related themes,French
https://fr.allafrica.com/stories/202504070163.html,,"Tunisie : Conseil supérieur de l  éducation et de lenseignement - Pour un système éducatif de qualité , équitable et inclusif",20250407T100000Z,,fr.allafrica.com,French,Nigeria,EDUCATION,Education-related themes,French
https://fr.allafrica.com/stories/202504110127.html,,Guinée : Les scrutins de fin de transition ne seront pas organisés par la Commission électorale indépendante,20250411T113000Z,,fr.allafrica.com,French,Nigeria,EDUCATION,Education-related themes,French
http://french.china.org.cn/china/txt/2025-04/15/content_117824770.htm,,Ouverture du pavillon de l  éducation à la sécurité nationale de la province du Guangdong,20250415T074500Z,,french.china.org.cn,French,China,EDUCATION,Education-related themes,French
"https://www.magicmaman.com/fessee-education-positive-et-burn-out-parental-50-ans-de-revolution-educative-a-ne-pas-manquer-sur-zone-interdite,3773469.asp",,50 d  éducation : le nouveau documentaire Zone Interdite à ne pas rater,20250405T171500Z,https://cache.magicmaman.com/data/photo/w1200_h630_ci/72/50-ans-d-education-m6.jpg,magicmaman.com,French,France,EDUCATION,Education-related themes,French
https://defimedia.info/assises-de-leducation-maurice-ouvre-le-chantier-dun-systeme-visage-humain,,Assises de l  Éducation - Maurice ouvre le chantier dun système  visage humain,20250416T083000Z,https://defimedia.info/sites/default/files/styles/node_content_picture/public/160425_education.jpg?itok=Va0UPcW3,defimedia.info,French,Mauritius,EDUCATION,Education-related themes,French
https://lenouvelliste.com/article/254982/rdnp-exige-le-depart-du-cpt-et-la-mise-en-place-dune-transition-issue-de-la-cour-de-cassation,,RDNP exige le départ du CPT et la mise en place dune transition issue de la Cour de cassation,20250407T210000Z,,lenouvelliste.com,French,Haiti,EDUCATION,Education-related themes,French
https://www.francetvinfo.fr/societe/education/pause-numerique-au-college-une-vision-fantasmee-de-la-protection-de-l-enfance-selon-l-observatoire-de-la-parentalite-et-de-l-education-numerique_7181808.html,,"  Pause numérique  au collège :  Une vision fantasmée de la protection de lenfance , selon lObservatoire de la parentalité et de l  éducation numérique",20250410T103000Z,https://www.francetvinfo.fr/pictures/kOGKMhHfgd6qVVqBbr733KkXNSE/0x0:1024x575/1500x843/2025/04/10/080-hl-nguyonnet-1851637-67f794a29c1b0152705562.jpg,francetvinfo.fr,French,France,EDUCATION,Education-related themes,French
https://redon.maville.com/actu/actudet_-nombre-d-eleves-accessibilite-des-etablissements-publics...-la-cfdt-education-bretagne-fait-le-point-_fil-6738095_actu.Htm,,"Nombre d  élèves , accessibilité des établissements publics … La CFDT Éducation Bretagne fait",20250327T234500Z,https://maville.com/photosmvi/2025/03/27/P35134851D6738095G_crop_1080-600_.jpg,redon.maville.com,French,France,EDUCATION,Education-related themes,French
https://saint-brieuc.maville.com/actu/actudet_-nombre-d-eleves-accessibilite-des-etablissements-publics...-la-cfdt-education-bretagne-fait-le-point-_fil-6738095_actu.Htm,,"Nombre d  élèves , accessibilité des établissements publics … La CFDT Éducation Bretagne fait",20250327T230000Z,https://maville.com/photosmvi/2025/03/27/P35134851D6738095G_crop_1080-600_.jpg,saint-brieuc.maville.com,French,France,EDUCATION,Education-related themes,French
https://www.letelegramme.fr/finistere/concarneau-29900/a-concarneau-les-colleges-et-lycees-repondent-aux-attentes-du-ministere-de-leducation-6791018.php,,"À Concarneau , les collèges et lycées répondent aux attentes du ministère de l  Éducation",20250402T204500Z,https://media.letelegramme.fr/api/v1/images/view/67ed6e7e34a990a7860ff7a0/web_golden_xxl/67ed6e7e34a990a7860ff7a0.1,letelegramme.fr,French,France,EDUCATION,Education-related themes,French
https://fr.allafrica.com/stories/202504090319.html,,"Mali : Face à lAlgérie , lunité nationale profite à la Transition , un dilemme pour lopposition",20250409T140000Z,,fr.allafrica.com,French,Nigeria,EDUCATION,Education-related themes,French
https://www.aufeminin.com/enfant/j-etais-enseignante-dans-une-ecole-publique-et-voici-pourquoi-j-ai-choisi-de-faire-l-ecole-a-la-maison-a-mes-enfants-s4110252.html,,J  étais enseignante dans une école publique et voici pourquoi jai choisi de faire l  école à la maison à mes enfants,20250405T061500Z,,aufeminin.com,French,France,EDUCATION,Education-related themes,French
https://www.20minutes.fr/arts-stars/people/4145730-20250330-harry-styles-elton-john-soutiennent-ed-sheeran-action-acces-education-musicale,,Harry Styles et Elton John soutiennent Ed Sheeran et son action pour laccès à l  éducation musicale,20250330T120000Z,https://img.20mn.fr/oSMw1hxfTsi6tybUhoth9yk/1444x920_ed-sheeran-musicien,20minutes.fr,French,France,EDUCATION,Education-related themes,French
https://www.estrepublicain.fr/environnement/2025/04/10/un-reseau-international-pour-favoriser-la-transition-ecologique,,Besançon . Un réseau international pour favoriser la transition écologique,20250410T050000Z,https://cdn-s-www.estrepublicain.fr/images/4989F2D3-9384-411F-9B3C-E2727824DAE2/FB1200/photo-1744222522.jpg,estrepublicain.fr,French,France,EDUCATION,Education-related themes,French
https://www.boursier.com/actions/actualites/news/bourse-direct-s-engage-pour-l-education-financiere-a-l-universite-pantheon-assas-lors-de-la-journee-du-tech-up-day-955086.html,,Bourse Direct sengage pour l  éducation financière à luniversité Panthéon - Assas lors de la journée du  Tech - Up Day  ,20250408T110000Z,,boursier.com,French,France,EDUCATION,Education-related themes,French
https://maliactu.net/mali-le-general-diaw-ouvre-une-nouvelle-ere-parlementaire-les-enjeux-de-la-transition/,https://maliactu.net/mali-le-general-diaw-ouvre-une-nouvelle-ere-parlementaire-les-enjeux-de-la-transition/?amp,"Mali : Le Général Diaw ouvre une nouvelle ère parlementaire , les enjeux de la transition",20250403T013000Z,https://maliactu.net/wp-content/uploads/2025/04/image-3.png,maliactu.net,French,Mali,EDUCATION,Education-related themes,French
https://www.alwihdainfo.com/Tchad-Ceremonie-de-levee-des-couleurs-au-ministere-de-l-Education-Nationale-un-symbole-d-engagement_a140047.html,,"Tchad : Cérémonie de levée des couleurs au ministère de l  Éducation Nationale , un symbole dengagement",20250407T093000Z,https://www.alwihdainfo.com/photo/art/grande/87732916-62193153.jpg?v=1744008801,alwihdainfo.com,French,China,EDUCATION,Education-related themes,French
https://www.sudouest.fr/landes/landes-maisadour-obtient-le-label-engage-rse-exemplaire-24133212.php,,Landes  : Maïsadour obtient le label Engagé RSE exemplaire,20250422T161500Z,https://media.sudouest.fr/24133212/1200x-1/20241211163057-d44a794.jpg,sudouest.fr,French,France,EDUCATION,Education-related themes,French
https://malijet.com/a_la_une_du_mali/301327-l-education-se-tourne-vers-le-numerique-au-mali--une-revolution-.html,,Malijet - L  éducation se tourne vers le numérique au Mali : Une révolution économique avec 4 milliards d  économies ! ,20250416T121500Z,https://malijet.com/files/67ff761d3db29_491323666_[card-number]_2180715195884023956_n.jpg,malijet.com,French,Mali,EDUCATION,Education-related themes,French
https://fr.allafrica.com/stories/202504150423.html,,Mali : Les partis politiques craignent pour leur survie,20250415T180000Z,,fr.allafrica.com,French,Nigeria,EDUCATION,Education-related themes,French
https://news.abidjan.net/articles/740768/mise-en-oeuvre-des-strategies-nationales-de-lintelligence-artificielle-et-de-la-gouvernance-des-donnees-lagriculture-la-sante-et-leducation-les-trois-premiers-secteurs-cibles,,"Mise en œuvre des Stratégies nationales de lIntelligence artificielle et de la Gouvernance des données : lagriculture , la santé et l  éducation , les trois premiers secteurs ciblés",20250409T103000Z,https://media-files.abidjan.net/photo/mise-en-ouvre-des-strategies-nationales-de-l-intelligence-artificielle-et-d_grnfyf4odku.jpg,news.abidjan.net,French,Ivory Coast,EDUCATION,Education-related themes,French
https://www.varmatin.com/vie-locale/il-a-toujours-defendu-les-valeurs-de-la-republique-carces-rend-un-grand-hommage-a-charles-zerbib-ancien-instituteur-et-directeur-de-l-ecole-jules-ferry-980791,https://www.varmatin.com/amp/vie-locale/il-a-toujours-defendu-les-valeurs-de-la-republique-carces-rend-un-grand-hommage-a-charles-zerbib-ancien-instituteur-et-directeur-de-l-ecole-jules-ferry-980791,"  Il a toujours défendu les valeurs de la République : Carcès rend un grand hommage à Charles Zerbib , ancien instituteur et directeur de l  école Jules - Ferry",20250404T093000Z,https://fyooyzbm.filerobot.com/v7/b86aad0c7de767c6a407aav_01177338-njtSBiSN-version-d918b2-Ul0jVFMO.jpg?vh=2efcb6&ci_seal=24959e1fa3,varmatin.com,French,France,EDUCATION,Education-related themes,French
https://www.leparisien.fr/societe/formation-des-enseignants-bayrou-et-borne-relancent-la-reforme-28-03-2025-3FFFWPYMPJBHHKUA4YROXIY7YY.php,,Formation des enseignants  : Bayrou et Borne relancent la réforme,20250328T120000Z,https://www.leparisien.fr/resizer/T1ffw4QicmXJog7iu2lrvHLS4y8=/1200x675/cloudfront-eu-central-1.images.arcpublishing.com/leparisien/5LWI67HI6ZGNRJR7VOWBLTIGZ4.jpg,leparisien.fr,French,France,EDUCATION,Education-related themes,French
https://programme-tv.nouvelobs.com/magazine/zone-interdite-s2105/de-la-fessee-a-l-education-positive-50-ans-de-revolution-des-relations-parents-enfants-1898950/,,Zone interdite De la fessée à l  éducation « positive » : 50 ans de révolution des relations parents - enfants - Magazine,20250406T010000Z,,programme-tv.nouvelobs.com,French,France,EDUCATION,Education-related themes,French
https://www.leral.net/Education-numerique-Le-Premier-ministre-Ousmane-Sonko-recoit-le-PDG-du-groupe-emirati-ALEF-Education_a379738.html,,Éducation numérique : Le Premier ministre Ousmane Sonko reçoit le PDG du groupe émirati ALEF Education,20250409T104500Z,https://www.leral.net/photo/art/grande/87789166-62224044.jpg?v=1744190389,leral.net,French,Senegal,EDUCATION,Education-related themes,French
https://redon.maville.com/actu/actudet_-classes-defense-modules-de-formation...-comment-armee-et-jeunes-cherchent-a-s-apprivoiser-_fil-6754144_actu.Htm,,"Classes défense , modules de formation … Comment Armée et jeunes cherchent à sapprivoiser",20250407T084500Z,https://maville.com/photosmvi/2025/04/07/P35155923D6754144G_crop_1080-600_.jpg,redon.maville.com,French,France,EDUCATION,Education-related themes,French
https://lefaso.net/spip.php?article137332,,"Burkina / Ministère de l  éducation nationale et de lalphabétisation : Des profils usurpent lidentité de Jacques Sosthène Dingara , les internautes appelés à la vigilance",20250410T171500Z,https://lefaso.net/local/cache-vignettes/L480xH829/whatsapp_image_2025-04-10_at_16.21_26-ac68e.jpg,lefaso.net,French,Burkina Faso,EDUCATION,Education-related themes,French
